国語,英語,数学,物理,化学,生物,地学,世界史,日本史,地理,政治経済,倫理
55,75,40,50,56,60,56,58,66,66,46,38
47,56,51,41,64,67,69,45,65,60,59,61
43,62,47,51,60,52,65,55,70,53,58,56
75,51,46,55,68,60,59,49,72,62,41,46
48,85,53,50,65,46,63,43,57,63,54,54
56,72,51,54,56,50,60,57,60,62,54,56
59,65,57,48,57,53,47,61,59,53,62,46
52,71,58,61,60,63,48,59,60,64,55,51
55,61,54,52,78,53,58,55,70,50,49,58
63,62,52,55,71,41,55,61,66,61,56,47
46,50,43,43,61,60,59,74,62,60,57,52
54,74,57,51,63,68,49,59,63,59,56,38
53,62,58,60,67,43,51,52,67,57,45,55
62,45,62,45,68,58,68,55,69,62,56,50
58,53,49,56,61,74,55,55,55,45,59,35
59,53,50,42,56,72,51,60,62,65,52,51
52,58,57,51,63,52,69,61,73,64,54,33
58,58,52,50,69,52,45,54,65,44,57,31
64,32,66,59,77,37,61,55,64,49,53,45
52,55,47,49,55,47,50,53,69,52,57,42
50,62,48,59,63,63,65,51,63,62,44,54
67,51,48,62,59,47,77,75,64,45,50,56
58,50,58,67,48,58,53,64,60,56,60,50
55,30,43,48,51,53,47,63,69,68,59,33
49,42,65,54,60,33,45,50,67,60,53,57
48,68,63,55,51,41,70,51,66,53,54,62
55,72,53,59,65,68,59,71,61,51,55,50
57,62,57,49,52,32,53,53,67,59,57,49
64,80,57,52,64,35,64,60,60,59,48,62
50,56,50,50,55,59,50,57,63,59,44,63
45,57,55,54,55,76,62,55,67,52,56,60
61,65,47,51,57,47,66,56,62,52,52,53
54,51,47,54,49,38,54,61,64,69,60,45
63,68,51,56,53,48,51,58,66,48,57,39
62,46,50,55,55,45,68,58,56,53,51,69
63,57,43,56,59,36,56,63,57,46,52,43
42,83,45,50,71,42,44,61,67,51,60,37
47,71,55,59,62,68,46,49,65,50,45,47
64,44,50,50,70,41,65,68,64,48,52,45
63,48,52,52,50,47,54,52,64,48,51,49
49,55,47,52,55,63,66,51,62,48,46,44
58,65,55,50,48,48,67,60,66,58,56,56
61,66,62,53,51,53,63,60,62,60,51,49
56,49,47,48,53,35,59,69,66,54,54,55
68,45,62,51,51,33,46,60,62,45,43,48
58,77,43,52,52,57,78,57,66,52,35,47
56,42,50,52,60,46,53,54,74,56,44,56
56,59,55,48,56,66,65,66,59,48,49,39
53,46,50,51,51,57,55,52,61,77,56,56
57,78,47,46,49,45,53,34,75,48,56,23
57,64,51,52,44,48,56,55,60,63,57,36
46,63,44,57,79,63,57,45,60,61,43,48
52,55,56,54,52,65,52,54,63,41,55,54
74,67,36,56,67,33,62,52,61,63,61,57
72,46,48,52,77,33,40,61,64,61,57,48
51,64,58,60,59,40,56,55,65,47,55,40
71,50,51,48,65,67,47,69,72,56,42,48
63,58,54,55,56,60,52,72,68,61,52,38
51,61,56,40,74,58,53,63,72,68,54,50
59,50,41,60,59,52,56,52,68,55,59,71
65,66,54,59,38,56,56,61,70,58,60,51
73,71,47,49,59,62,70,44,70,61,51,40
34,48,41,43,68,79,55,60,68,53,51,44
71,54,45,48,56,43,49,60,58,60,53,40
60,40,45,45,75,60,64,50,57,68,55,47
56,65,49,45,50,55,67,75,69,71,61,47
52,62,58,53,54,54,61,67,64,55,45,61
59,68,58,49,51,47,65,59,69,54,55,45
58,69,57,48,71,40,50,78,69,47,50,43
64,46,64,45,59,69,48,64,62,51,49,56
56,55,62,56,70,39,65,49,57,51,47,60
49,65,42,46,65,28,46,57,59,59,55,52
48,62,54,48,62,28,52,69,58,58,58,41
67,48,43,55,60,57,55,54,73,44,53,40
61,50,53,60,66,49,60,70,63,67,52,27
58,59,41,47,64,54,54,54,67,60,55,41
62,58,46,48,48,46,42,52,57,56,55,63
60,39,54,56,55,51,59,52,58,55,50,32
61,59,58,52,58,67,57,56,61,56,63,37
64,48,46,54,56,65,66,64,68,56,48,62
43,71,44,50,51,38,64,59,67,66,50,42
49,69,57,49,76,67,63,61,62,67,51,58
47,39,57,58,58,39,68,60,62,57,45,40
63,78,60,54,41,28,52,58,67,42,55,57
54,76,52,49,62,33,56,65,69,52,50,44
59,59,59,50,65,54,70,66,67,62,53,48
65,60,52,53,61,37,61,52,70,52,52,49
73,67,58,44,63,42,52,61,64,43,60,58
73,48,54,63,57,47,66,55,67,57,39,27
60,69,42,52,49,41,76,62,67,43,54,77
53,46,53,50,76,48,59,61,64,53,66,64
60,65,45,66,47,65,49,62,69,58,48,55
54,50,43,62,48,52,41,65,67,47,46,35
50,55,48,55,42,56,65,52,63,49,61,66
69,47,55,56,62,45,67,50,62,59,54,58
65,55,46,47,47,56,60,49,63,66,55,50
56,37,47,48,69,62,53,63,68,62,49,53
42,57,47,50,62,61,50,49,55,52,55,53
46,50,49,55,62,46,56,58,65,53,52,42
50,58,49,64,64,65,54,53,59,66,49,56
48,65,54,51,62,25,57,56,64,58,43,46
63,59,63,59,47,54,48,65,67,55,58,38
49,63,48,58,56,61,58,72,57,70,42,44
54,74,47,54,56,57,59,70,60,68,46,59
44,55,54,48,47,50,69,66,71,66,51,55
42,56,36,53,64,37,56,67,58,49,67,55
47,68,60,53,66,58,51,65,67,51,53,46
53,45,38,56,54,39,51,70,51,55,55,39
51,63,50,49,43,46,51,58,63,53,66,47
41,62,47,46,46,57,43,57,68,63,47,50
47,28,45,57,64,50,57,57,60,58,45,40
50,63,55,47,56,24,56,43,61,55,47,55
61,73,50,51,48,61,64,50,66,76,50,51
53,54,57,58,60,58,53,57,68,65,46,44
56,66,47,50,47,41,48,54,56,59,44,50
49,61,57,40,66,75,67,60,60,63,51,36
43,51,54,65,61,69,55,68,64,59,52,52
59,57,50,51,64,55,61,61,58,77,53,35
51,55,61,55,46,61,53,52,65,60,67,32
64,67,44,47,58,51,62,54,70,54,57,46
52,88,47,54,49,15,57,61,73,67,64,47
70,37,64,62,60,53,57,58,70,33,50,69
46,61,58,39,60,45,69,45,61,58,53,58
65,68,63,42,73,39,58,63,64,57,54,68
59,64,53,55,66,56,60,69,64,51,43,56
64,36,41,58,67,41,62,61,61,50,48,70
71,52,51,48,59,51,62,54,77,74,55,43
55,55,46,50,53,56,61,54,69,66,53,52
59,59,51,40,66,47,66,62,66,50,53,37
57,57,50,49,50,48,52,56,63,60,49,32
61,80,46,60,57,48,63,58,61,62,56,47
58,68,46,46,66,29,54,46,65,55,47,51
46,61,41,52,55,57,58,59,69,73,62,38
65,60,53,55,56,35,56,60,67,56,60,26
44,79,49,51,58,29,63,64,63,63,52,53
52,52,55,52,52,78,54,56,68,61,47,38
50,49,52,55,57,48,62,67,59,61,46,46
51,59,45,49,51,58,49,56,63,56,58,45
61,74,56,54,49,28,48,60,64,67,50,56
60,53,43,50,52,58,57,54,64,48,47,50
62,61,36,59,53,44,70,46,66,57,47,57
61,57,58,51,70,59,51,60,60,64,65,60
59,57,54,55,62,65,59,51,65,52,45,80
70,75,59,59,66,37,58,71,70,66,57,30
63,58,64,51,60,69,70,65,66,66,50,43
51,53,38,48,37,55,52,59,58,67,47,36
58,38,47,51,45,54,69,67,59,49,59,38
73,50,58,54,58,60,56,56,70,65,51,40
52,70,63,54,65,49,49,65,57,63,47,62
65,63,57,50,71,45,57,59,63,62,47,49
47,48,55,60,71,45,62,54,69,47,45,64
57,59,58,56,61,56,49,57,65,44,43,51
53,45,43,49,69,79,65,56,64,60,44,51
46,71,54,54,56,42,70,59,70,50,52,55
51,59,46,64,56,61,59,63,66,61,64,29
48,40,41,41,52,37,67,51,63,47,54,61
61,52,54,48,73,62,57,58,70,53,59,54
61,51,47,60,48,67,59,54,65,52,67,48
55,45,47,49,58,43,61,73,71,51,50,62
55,48,48,54,65,46,62,60,63,56,51,73
60,58,38,50,51,32,49,64,62,59,50,41
52,55,46,49,55,62,57,68,64,59,49,38
55,61,51,56,53,31,54,59,63,60,65,39
56,58,52,45,58,46,60,64,62,61,49,33
66,51,62,60,64,48,53,38,59,55,46,43
59,52,46,48,55,48,56,51,63,62,53,49
